/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -11.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.00
 -- right : -16.12
 -- None : 2.47
 -- left : -24.13

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -23.52
 -- right : -11.55
 -- None : 1.30
 -- left : -24.25

('left', 'red', None, 'forward', 'left')
 -- forward : -33.65
 -- right : 1.13
 -- None : 2.18
 -- left : -33.11

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.97

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.92
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.27
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.44
 -- None : 1.69
 -- left : -8.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.55
 -- None : -2.83
 -- left : -11.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.80
 -- right : 0.35
 -- None : -3.83
 -- left : 0.38

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.60
 -- right : 0.81
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -5.85

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.41
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -24.08
 -- right : 0.45
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.43
 -- right : 0.42
 -- None : 1.76
 -- left : -8.58

('right', 'red', None, 'forward', None)
 -- forward : -36.67
 -- right : 1.60
 -- None : 0.00
 -- left : -37.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -23.65
 -- right : -16.71
 -- None : 1.60
 -- left : -34.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.56
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.91

('left', 'green', None, None, 'left')
 -- forward : 0.14
 -- right : 0.27
 -- None : 0.58
 -- left : 1.41

('forward', 'green', 'left', None, 'left')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'red', 'forward', 'right', None)
 -- forward : -23.90
 -- right : -11.70
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.16
 -- right : 0.45
 -- None : 1.09
 -- left : -9.80

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.05
 -- right : -12.47
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.53
 -- right : -11.45
 -- None : 2.26
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -12.45

('forward', 'green', None, 'right', None)
 -- forward : 2.24
 -- right : 0.03
 -- None : -3.25
 -- left : 0.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.37
 -- right : 0.00
 -- None : 0.00
 -- left : -24.12

('forward', 'green', 'right', None, None)
 -- forward : 1.91
 -- right : 0.49
 -- None : -5.37
 -- left : 0.61

('left', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 0.44
 -- None : -2.98
 -- left : 1.72

('left', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 0.08
 -- None : -3.11
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -36.96
 -- right : 0.00
 -- None : 2.46
 -- left : -33.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', 'forward', 'right', 'left')
 -- forward : -24.11
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.89
 -- right : 1.38
 -- None : 0.00
 -- left : -23.55

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -5.52

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.35

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -11.85

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : -0.04
 -- None : 0.00
 -- left : -11.91

('right', 'green', None, 'left', None)
 -- forward : 0.23
 -- right : 1.65
 -- None : -4.66
 -- left : 0.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.35
 -- right : -11.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.50
 -- right : 0.00
 -- None : 1.46
 -- left : -8.44

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : 0.26
 -- None : -4.46
 -- left : 2.33

('forward', 'green', 'right', None, 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.94
 -- right : 0.00
 -- None : 1.20
 -- left : -6.32

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.53
 -- right : 0.00
 -- None : 2.30
 -- left : -6.18

('forward', 'green', 'right', None, 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -23.68

('forward', 'red', None, 'forward', None)
 -- forward : -39.60
 -- right : 0.57
 -- None : 1.56
 -- left : -37.72

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'forward', 'left', None)
 -- forward : -32.94
 -- right : 0.00
 -- None : 2.25
 -- left : -33.25

('forward', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -24.15
 -- right : -18.75
 -- None : 1.90
 -- left : -37.12

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.90
 -- left : 2.11

('right', 'red', 'right', None, 'forward')
 -- forward : -5.55
 -- right : 1.98
 -- None : 1.64
 -- left : -9.24

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- right : 0.62
 -- None : -5.15
 -- left : -18.58

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.67
 -- right : -12.40
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.14
 -- right : 0.48
 -- None : 2.40
 -- left : -9.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -5.24
 -- left : -17.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.17
 -- right : 0.46
 -- None : 0.37
 -- left : 0.73

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.93
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.72
 -- right : 0.00
 -- None : 1.94
 -- left : -23.99

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.25
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.54
 -- right : 1.25
 -- None : 0.00
 -- left : -5.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -3.10
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.50
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -5.56

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.07
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -24.34
 -- right : 1.81
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- right : 0.60
 -- None : 0.00
 -- left : 1.25

('forward', 'green', None, 'left', 'right')
 -- forward : 2.26
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.85
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -23.54

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.94
 -- right : -11.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.14
 -- right : 0.16
 -- None : 0.00
 -- left : 1.39

('forward', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- right : 1.45
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.31
 -- right : 0.99
 -- None : 0.25
 -- left : 0.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -12.47

('left', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.83
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -6.20
 -- right : 0.03
 -- None : 1.51
 -- left : -6.05

('forward', 'red', None, None, 'forward')
 -- forward : -9.80
 -- right : 0.94
 -- None : 1.13
 -- left : -9.62

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.05

('left', 'green', 'forward', None, None)
 -- forward : 0.38
 -- right : 0.48
 -- None : -4.98
 -- left : 1.91

('right', 'green', None, 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.49
 -- left : -16.92

('left', 'green', None, None, 'forward')
 -- forward : 0.11
 -- right : 0.72
 -- None : -5.42
 -- left : -19.76

('right', 'green', None, 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.47
 -- None : -3.40
 -- left : -0.26

('left', 'green', 'left', None, 'right')
 -- forward : -0.15
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.33
 -- right : 0.00
 -- None : 1.43
 -- left : -23.79

('left', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -23.75
 -- right : 1.55
 -- None : 0.00
 -- left : -23.93

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -6.39

('forward', 'green', None, 'left', None)
 -- forward : 2.33
 -- right : -0.16
 -- None : -4.46
 -- left : -0.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- right : 0.34
 -- None : -2.84
 -- left : -18.14

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.99
 -- left : -12.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.86
 -- right : -11.58
 -- None : 2.31
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.64
 -- right : 0.29
 -- None : 2.49
 -- left : -7.98

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.05
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 2.23
 -- None : -4.76
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.50
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.39
 -- right : 1.39
 -- None : 0.86
 -- left : 0.09

('left', 'red', None, 'left', 'left')
 -- forward : -8.89
 -- right : 1.57
 -- None : 0.00
 -- left : -8.25

('right', 'red', None, None, 'left')
 -- forward : -9.49
 -- right : 1.25
 -- None : 2.48
 -- left : -10.08

('right', 'red', None, 'right', 'right')
 -- forward : -6.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.75
 -- right : 0.97
 -- None : 0.00
 -- left : -0.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.48
 -- right : 1.30
 -- None : 1.93
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -6.27
 -- right : 0.00
 -- None : 2.52
 -- left : -6.47

('left', 'green', 'left', 'right', None)
 -- forward : -0.22
 -- right : 1.45
 -- None : -3.27
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -24.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -24.40

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.38
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -33.79
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -24.12
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.35
 -- right : 0.30
 -- None : 1.13
 -- left : -39.89

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.53
 -- right : 1.76
 -- None : 0.00
 -- left : -24.10

('left', 'red', 'left', 'left', None)
 -- forward : -5.84
 -- right : -0.31
 -- None : 1.03
 -- left : -5.56

('right', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -33.89
 -- right : -17.02
 -- None : 2.07
 -- left : -24.38

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.17
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 2.18
 -- None : 1.11
 -- left : -10.06

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -11.40

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.61
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -23.70
 -- right : -12.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.09
 -- right : 0.25
 -- None : -5.64
 -- left : 2.04

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -33.76
 -- right : -16.52
 -- None : 1.70
 -- left : -33.61

('forward', 'green', None, 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : -11.97

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 2.26
 -- None : -3.53
 -- left : 0.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.48
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.44
 -- None : 0.00
 -- left : 1.64

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.15
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.70
 -- right : -12.58
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.41
 -- right : 0.01
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.30
 -- right : 0.72
 -- None : 0.00
 -- left : -5.89

('right', 'red', None, 'left', 'forward')
 -- forward : -5.53
 -- right : 1.96
 -- None : 0.00
 -- left : -6.29

('left', 'red', 'right', 'forward', None)
 -- forward : -24.47
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.20
 -- right : -11.52
 -- None : 2.54
 -- left : -24.55

('left', 'red', None, 'forward', None)
 -- forward : -40.56
 -- right : 0.52
 -- None : 2.05
 -- left : -33.93

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.14
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 0.27
 -- None : -5.54
 -- left : 1.39

('forward', 'red', None, 'left', 'left')
 -- forward : -6.22
 -- right : 0.90
 -- None : 2.14
 -- left : -9.87

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -3.85
 -- left : -16.85

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.52
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.21
 -- right : -12.10
 -- None : 1.40
 -- left : -24.36

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.96
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -11.79

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -12.44

